sample_id,variety,region,quality_score,quality_category,ripeness_index,ripeness_category,sugar_content_brix,firmness_kgf,length_cm
1,Red Dacca,Costa Rica,2.64,Good,4.29,Turning,18.62,4.08,18.5
2,Burro,Costa Rica,3.72,Processing,4.75,Ripe,20.84,1.07,29.07
3,Red Dacca,Costa Rica,1.92,Unripe,5.04,Green,15.66,4.34,20.7
4,Red Dacca,Guatemala,2.2,Processing,2.95,Turning,19.84,2.95,26.9
5,Burro,Ecuador,3.01,Good,6.31,Turning,16.98,2.51,13.86
6,Red Dacca,India,3.2,Good,1.98,Turning,18.36,1.3,12.5
7,Red Dacca,Colombia,3.14,Processing,1.04,Turning,23.16,1.47,10.94
8,Plantain,Costa Rica,1.13,Premium,1.26,Overripe,21.64,2.14,19.35
9,Fehi,Guatemala,2.85,Good,2.99,Turning,19.9,3.24,26.66
10,Burro,Brazil,1.72,Unripe,1.18,Turning,21.27,2.22,15.03
11,Manzano,Colombia,3.03,Processing,3.04,Ripe,21.34,1.85,16.43
12,Burro,Honduras,3.7,Good,5.71,Turning,20.46,0.51,21.06
13,Fehi,Honduras,3.42,Processing,3.69,Ripe,21.97,1.56,20.45
14,Fehi,Ecuador,3.57,Processing,3.87,Turning,18.08,3.2,22.14
15,Plantain,Colombia,3.47,Processing,5.79,Overripe,21.21,3.71,26.31
16,Plantain,India,2.93,Premium,1.05,Turning,23.64,0.74,25.83
17,Red Dacca,Costa Rica,1.91,Processing,5.68,Turning,20.83,2.65,29.81
18,Red Dacca,Colombia,2.34,Good,6.79,Ripe,20.31,1.01,12.05
19,Red Dacca,India,2.64,Processing,2.96,Overripe,24.21,1.51,24.59
20,Manzano,Honduras,3.31,Processing,6.38,Green,15.41,2.19,17.57
21,Burro,Brazil,2.79,Good,4.7,Turning,20.77,2.02,25.03
22,Burro,Colombia,1.57,Good,2.31,Overripe,22.86,4.91,13.07
23,Fehi,Ecuador,2.86,Processing,3.37,Ripe,24.17,1.69,10.87
24,Fehi,Ecuador,3.71,Processing,6.02,Overripe,21.75,1.66,10.35
25,Red Dacca,Costa Rica,1.67,Premium,4.9,Turning,24.58,1.91,23.74
26,Fehi,Ecuador,2.27,Premium,6.6,Turning,19.9,2.47,29.64
27,Manzano,Honduras,3.59,Unripe,1.96,Green,16.25,3.57,14.27
28,Red Dacca,Guatemala,3.28,Premium,1.56,Ripe,24.15,4.09,19.25
29,Plantain,India,3.76,Processing,1.84,Overripe,23.18,4.39,10.47
30,Fehi,Colombia,2.53,Premium,5.28,Turning,22.26,1.02,23.47
31,Manzano,Costa Rica,2.28,Good,6.81,Green,20.47,3.39,10.87
32,Fehi,Brazil,3.59,Good,4.09,Overripe,23.86,3.08,16.08
33,Manzano,Brazil,3.89,Premium,3.24,Green,17.97,0.88,23.72
34,Manzano,Honduras,1.41,Processing,1.8,Overripe,18.33,4.69,16.83
35,Burro,Honduras,1.36,Good,4.62,Ripe,19.64,4.74,11.13
36,Burro,Colombia,1.71,Good,3.78,Overripe,15.0,3.97,20.03
37,Burro,Colombia,2.5,Processing,4.88,Ripe,23.47,3.14,12.06
38,Fehi,Costa Rica,2.62,Processing,5.97,Green,20.04,3.32,17.01
39,Manzano,Honduras,3.47,Good,5.35,Turning,21.09,2.02,24.04
40,Red Dacca,Guatemala,1.74,Processing,2.61,Green,23.97,3.91,15.8
